com.example.TestNFD2
array error_information
attr anticlockwise
attr back_circle_color
attr back_circle_disable_color
attr back_circle_radius
attr divisions
attr enabled
attr indicator_color
attr indicator_disable_color
attr indicator_width
attr innerCircleColor
attr is_continuous
attr label
attr label_color
attr label_disabled_color
attr label_font
attr label_size
attr label_style
attr main_circle_color
attr main_circle_disable_color
attr main_circle_radius
attr max
attr max_tick_value
attr min
attr min_tick_value
attr needleHeight
attr needleWidth
attr outerCircleColor
attr progress_primary_circle_size
attr progress_primary_color
attr progress_primary_disable_color
attr progress_primary_stroke_width
attr progress_radius
attr progress_secondary_circle_size
attr progress_secondary_color
attr progress_secondary_disable_color
attr progress_secondary_stroke_width
attr scaleEndAngle
attr scaleEndValue
attr scalePosition
attr scaleStartAngle
attr scaleStartValue
attr showNeedle
attr showRanges
attr showTextGauge
attr sid
attr start_offset
attr start_progress
attr subdivisions
attr sweep_angle
attr textShadowColor
attr textUnit
attr textUnitColor
attr textUnitSize
attr textValue
attr textValueColor
attr textValueSize
attr tick_interval
color colorAccent
color colorPrimary
color titleBackground
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen appbar_padding_top
dimen fab_margin
drawable background
drawable default_dot
drawable expand
drawable ic_launcher
drawable selected_dot
drawable shrink
drawable tab_selector
id DataDisplay1
id DataDisplayLabel1
id InfoTab_Device
id InfoTab_Model
id InfoTab_Network
id auto_generated_widgets
id bold
id bold_italic
id container
id italic
id main_content
id normal
id tabs
id tcplog
id tcplogtitle
id thingspeaklog
id thingspeaklogtitle
id toolbar
layout activity_main
layout auto_generated_widgets
layout fragment_app
layout fragment_info
layout fragment_log
string app_name
string empty_hint
string tcp_title
string thingspeak_title
style MWAppTheme
style MWAppTheme_NoActionBar
styleable Croller anticlockwise back_circle_color back_circle_disable_color back_circle_radius enabled indicator_color indicator_disable_color indicator_width is_continuous label label_color label_disabled_color label_font label_size label_style main_circle_color main_circle_disable_color main_circle_radius max max_tick_value min min_tick_value progress_primary_circle_size progress_primary_color progress_primary_disable_color progress_primary_stroke_width progress_radius progress_secondary_circle_size progress_secondary_color progress_secondary_disable_color progress_secondary_stroke_width sid start_offset start_progress sweep_angle tick_interval
styleable GaugeView divisions innerCircleColor needleHeight needleWidth outerCircleColor scaleEndAngle scaleEndValue scalePosition scaleStartAngle scaleStartValue showNeedle showRanges showTextGauge subdivisions textShadowColor textUnit textUnitColor textUnitSize textValue textValueColor textValueSize
